WAFER_ID,sae_features_0,sae_features_1,sae_features_2,sae_features_3,sae_features_4,sae_features_5,sae_features_6,sae_features_7,sae_features_8,sae_features_9,sae_features_10,sae_features_11,sae_features_12,sae_features_13,sae_features_14
1322253620,0.0,0.0,0.0,0.0,0.0,56.96009,1.3384674,0.0,0.0,0.0,0.0,32.67137,39.981426,0.0,0.0
1324253768,0.0,0.0,0.0,0.0,0.0,60.96837,0.62868726,0.0,0.0,0.0,0.0,33.12666,43.295654,0.0,0.0
1328253862,0.0,0.0,0.0,0.0,0.0,54.84792,1.5236894,0.0,0.0,0.0,0.0,34.40838,39.698326,0.0,0.0
1330253600,0.0,0.0,0.0,0.0,0.0,60.598564,0.15799986,0.0,0.0,0.0,0.0,34.146584,43.725845,0.0,0.0
1330253620,0.0,0.0,0.0,0.0,0.0,59.869015,0.5879761,0.0,0.0,0.0,0.0,33.16582,42.497707,0.0,0.0
1330253782,0.0,0.0,0.0,0.0,0.0,59.17092,0.3412032,0.0,0.0,0.0,0.0,34.714714,43.17977,0.0,0.0
1332253854,0.0,0.0,0.0,0.0,0.0,60.79446,0.4912082,0.0,0.0,0.0,0.0,34.141865,43.9047,0.0,0.0
1332253886,0.0,0.0,0.0,0.0,0.0,62.813023,0.77346826,0.0,0.0,0.0,0.0,33.550095,44.7247,0.0,0.0
1451738948,0.0,0.0,0.0,0.0,0.0,60.497417,0.7934898,0.0,0.0,0.0,0.0,33.130226,42.82238,0.0,0.0
1451738960,0.0,0.0,0.0,0.0,0.0,57.582134,1.208427,0.0,0.0,0.0,0.0,31.899431,39.947865,0.0,0.0
1451738976,0.0,0.0,0.0,0.0,0.0,60.32761,0.7900207,0.0,0.0,0.0,0.0,33.017296,42.60155,0.0,0.0
1451738980,0.0,0.0,0.0,0.0,0.0,63.572247,0.8999911,0.0,0.0,0.0,0.0,33.660507,45.226078,0.0,0.0
1451738988,0.0,0.0,0.0,0.0,0.0,60.01698,0.85025084,0.0,0.0,0.0,0.0,32.753,42.25239,0.0,0.0
1462254272,0.0,0.0,0.0,0.0,0.0,64.969025,1.1764872,0.0,0.0,0.0,0.0,34.49825,45.816216,0.0,0.0
1462254280,0.0,0.0,0.0,0.0,0.0,62.987453,1.1883318,0.0,0.0,0.0,0.0,33.184673,44.29641,0.0,0.0
1462254288,0.0,0.0,0.0,0.0,0.0,63.09278,1.2450222,0.0,0.0,0.0,0.0,33.192726,44.435078,0.0,0.0
1462254300,0.0,0.0,0.0,0.0,0.0,61.48166,1.30827,0.0,0.0,0.0,0.0,32.630135,42.8725,0.0,0.0
1462254316,0.0,0.0,0.0,0.0,0.0,60.570957,0.98322666,0.0,0.0,0.0,0.0,32.685562,42.55,0.0,0.0
1464254022,0.0,0.0,0.0,0.0,0.0,66.4637,1.2968042,0.0,0.0,0.0,0.0,34.328773,47.161743,0.0,0.0
1464254026,0.0,0.0,0.0,0.0,0.0,58.89295,0.808668,0.0,0.0,0.0,0.0,32.658962,41.37036,0.0,0.0
1464254140,0.0,0.0,0.0,0.0,0.0,61.766586,1.0777525,0.0,0.0,0.0,0.0,32.87804,43.484806,0.0,0.0
1471738964,0.0,0.0,6.725142,0.0,0.0,30.57596,70.84389,53.05381,0.0,0.0,0.0,126.90341,46.048588,0.0,0.0
1471738972,0.0,0.0,5.882607,0.0,0.0,30.560272,67.52595,51.510815,0.0,0.0,0.0,124.372955,45.83781,0.0,0.0
1475739234,0.0,0.0,0.0,0.0,0.0,56.16797,1.5879486,0.0,0.0,0.0,0.0,37.07742,40.871162,0.0,0.0
1475739238,0.0,0.0,0.0,0.0,0.0,58.15378,1.522885,0.0,0.0,0.0,0.0,38.213116,42.670364,0.0,0.0
1475739242,0.0,0.0,0.0,0.0,0.0,59.26916,1.0163857,0.0,0.0,0.0,0.0,37.42702,43.158733,0.0,0.0
1475739250,0.0,0.0,0.0,0.0,0.0,55.603252,2.0327253,0.0,0.0,0.0,0.0,34.406578,39.45854,0.0,0.0
1475739276,0.0,0.0,0.0,0.0,0.0,62.57909,0.08297945,0.0,0.0,0.0,0.0,38.447796,46.019592,0.0,0.0
1475739292,0.0,0.0,0.0,0.0,0.0,51.203503,2.7363658,0.0,0.0,0.0,0.0,36.499146,37.42705,0.0,0.0
1477739054,0.0,0.0,0.0,0.0,0.0,58.572987,1.2814353,0.0,0.0,0.0,0.0,37.50631,42.67178,0.0,0.0
1477739062,0.0,0.0,0.0,0.0,0.0,58.81574,1.4102272,0.0,0.0,0.0,0.0,37.206676,42.643753,0.0,0.0
1477739240,0.0,0.0,0.0,0.0,0.0,53.993114,2.7179866,0.0,0.0,0.0,0.0,36.20587,38.717842,0.0,0.0
1478254296,0.0,0.0,0.0,0.0,0.0,47.52773,13.796394,10.074179,0.0,0.0,0.0,61.48016,41.656345,0.0,0.0
1478254304,0.0,0.0,0.0,0.0,0.0,47.248062,12.058465,8.645807,0.0,0.0,0.0,58.590485,40.946262,0.0,0.0
1478254316,0.0,0.0,0.0,0.0,0.0,49.2771,8.295201,4.5462155,0.0,0.0,0.0,53.10953,40.772144,0.0,0.0
1478254324,0.0,0.0,0.0,0.0,0.0,50.275383,6.882858,0.9325032,0.0,0.0,0.0,49.49944,40.727554,0.0,0.0
1478254328,0.0,0.0,0.0,0.0,0.0,49.06532,9.330333,6.0279155,0.0,0.0,0.0,55.139397,41.153404,0.0,0.0
1479739258,0.0,0.0,0.0,0.0,0.0,58.772858,1.1821147,0.0,0.0,0.0,0.0,37.972466,43.31817,0.0,0.0
1480254034,0.0,0.0,0.0,0.0,0.0,53.207138,4.892924,0.0,0.0,0.0,0.0,46.20699,42.059925,0.0,0.0
1480254038,0.0,0.0,0.0,0.0,0.0,48.278812,8.7406,5.6031246,0.0,0.0,0.0,53.73981,40.42482,0.0,0.0
1480254058,0.0,0.0,0.0,0.0,0.0,49.76893,8.531651,5.2170296,0.0,0.0,0.0,54.204845,41.371845,0.0,0.0
1480254062,0.0,0.0,0.0,0.0,0.0,49.61112,7.679074,3.0614564,0.0,0.0,0.0,51.497307,40.712875,0.0,0.0
1480254066,0.0,0.0,0.0,0.0,0.0,51.962624,6.69648,0.9401155,0.0,0.0,0.0,50.581146,41.93633,0.0,0.0
1480254074,0.0,0.0,0.0,0.0,0.0,51.19688,5.466705,0.0,0.0,0.0,0.0,46.537617,40.7481,0.0,0.0
1480254096,0.0,0.0,0.0,0.0,0.0,51.782215,6.0630403,0.0,0.0,0.0,0.0,48.547245,41.51824,0.0,0.0
1480254108,0.0,0.0,0.0,0.0,0.0,40.82236,28.93065,23.598282,0.0,0.0,0.0,81.7662,42.674713,0.0,0.0
1481739014,0.0,0.0,0.0,0.0,0.0,60.859642,0.6039542,0.0,0.0,0.0,0.0,37.942257,44.429115,0.0,0.0
1481739022,0.0,0.0,0.0,0.0,0.0,61.635868,0.41922072,0.0,0.0,0.0,0.0,38.404266,45.19678,0.0,0.0
1481739038,0.0,0.0,0.0,0.0,0.0,61.42553,0.28798547,0.0,0.0,0.0,0.0,36.985397,44.65384,0.0,0.0
1482254086,0.0,0.0,0.0,0.0,0.0,51.80333,6.3867393,0.1287551,0.0,0.0,0.0,49.698597,41.87938,0.0,0.0
1482254276,0.0,0.0,0.0,0.0,0.0,50.333916,7.969869,3.7922058,0.0,0.0,0.0,53.0069,41.526226,0.0,0.0
1482254296,0.0,0.0,0.0,0.0,0.0,50.51149,8.19609,3.9943502,0.0,0.0,0.0,53.386543,41.601223,0.0,0.0
1482254300,0.0,0.0,0.0,0.0,0.0,48.593307,11.989822,8.144697,0.0,0.0,0.0,58.932796,41.730583,0.0,0.0
1484254312,0.0,0.0,0.0,0.0,0.0,50.41403,7.294906,2.342847,0.0,0.0,0.0,51.220833,41.15961,0.0,0.0
1484254316,0.0,0.0,0.0,0.0,0.0,50.64963,7.050253,1.7761899,0.0,0.0,0.0,50.69673,41.361263,0.0,0.0
1484254328,0.0,0.0,0.0,0.0,0.0,47.546093,10.316578,6.973462,0.0,0.0,0.0,55.04901,39.684444,0.0,0.0
1484254338,0.0,0.0,0.0,0.0,0.0,51.051025,7.1218543,1.2599862,0.0,0.0,0.0,50.17704,40.929913,0.0,0.0
1484254342,0.0,0.0,0.0,0.0,0.0,49.45317,6.268792,0.037196353,0.0,0.0,0.0,46.897583,39.142166,0.0,0.0
1484254346,0.0,0.0,0.0,0.0,0.0,49.942093,6.5057435,0.5783314,0.0,0.0,0.0,48.230377,39.90381,0.0,0.0
1484254358,0.0,0.0,0.0,0.0,0.0,43.93161,18.611032,14.607022,0.0,0.0,0.0,66.53153,40.39486,0.0,0.0
1484254366,0.0,0.0,0.0,0.0,0.0,48.54627,9.968047,6.715946,0.0,0.0,0.0,56.064133,41.121567,0.0,0.0
1484254370,0.0,0.0,0.0,0.0,0.0,49.48193,8.150583,4.0477757,0.0,0.0,0.0,52.361847,40.451603,0.0,0.0
1484254374,0.0,0.0,0.0,0.0,0.0,50.66566,6.6556177,0.6777517,0.0,0.0,0.0,49.051125,40.375706,0.0,0.0
1484254378,0.0,0.0,0.0,0.0,0.0,52.561306,5.335161,0.0,0.0,0.0,0.0,47.177647,41.88754,0.0,0.0
1484254382,0.0,0.0,0.0,0.0,0.0,48.60205,7.5143495,2.7100701,0.0,0.0,0.0,49.52522,38.971012,0.0,0.0
1486254080,0.0,0.0,0.0,0.0,0.0,48.01486,16.64501,12.2761,0.0,0.0,0.0,66.186554,43.083042,0.0,0.0
1486254092,0.0,0.0,0.0,0.0,0.0,66.03248,1.4416475,0.0,0.0,0.0,0.0,33.473923,46.657097,0.0,0.0
1486254096,0.0,0.0,0.0,0.0,0.0,66.40644,1.3584893,0.0,0.0,0.0,0.0,33.67744,46.90864,0.0,0.0
1486254314,0.0,0.0,0.0,0.0,0.0,65.8518,1.3849363,0.0,0.0,0.0,0.0,33.42349,46.54405,0.0,0.0
1486254318,0.0,0.0,0.0,0.0,0.0,66.037155,1.4842242,0.0,0.0,0.0,0.0,33.294704,46.502586,0.0,0.0
1488254304,0.0,0.0,0.0,0.0,0.0,45.594715,15.438609,11.562123,0.0,0.0,0.0,62.24615,40.305965,0.0,0.0
1488254308,0.0,0.0,0.0,0.0,0.0,47.37195,11.969035,8.534185,0.0,0.0,0.0,57.93645,40.299843,0.0,0.0
1488254338,0.0,0.0,0.0,0.0,0.0,50.01661,8.077548,4.0323634,0.0,0.0,0.0,53.031994,41.273037,0.0,0.0
1488254342,0.0,0.0,0.0,0.0,0.0,52.48435,8.181568,4.5988936,0.0,0.0,0.0,55.88153,42.89328,0.0,0.0
1488254346,0.0,0.0,0.0,0.0,0.0,49.52027,10.323893,6.8023705,0.0,0.0,0.0,57.156013,42.01222,0.0,0.0
1488254358,0.0,0.0,0.0,0.0,0.0,52.312576,6.6175046,0.57261956,0.0,0.0,0.0,50.378777,42.16181,0.0,0.0
1488254370,0.0,0.0,0.0,0.0,0.0,50.180935,9.612501,6.312324,0.0,0.0,0.0,56.706276,42.270546,0.0,0.0
1488254374,0.0,0.0,0.0,0.0,0.0,48.263226,13.368111,9.589767,0.0,0.0,0.0,61.348343,42.189457,0.0,0.0
1488254378,0.0,0.0,0.0,0.0,0.0,52.067047,7.1118913,1.4500275,0.0,0.0,0.0,51.32945,41.97037,0.0,0.0
1488254382,0.0,0.0,0.0,0.0,0.0,53.528526,4.7592716,0.0,0.0,0.0,0.0,46.32902,42.264324,0.0,0.0
1490254080,0.0,0.0,0.0,0.0,0.0,60.63472,0.8470291,0.0,0.0,0.0,0.0,32.78237,42.786392,0.0,0.0
1490254092,0.0,0.0,0.0,0.0,0.0,60.383263,0.75559455,0.0,0.0,0.0,0.0,32.99507,42.605923,0.0,0.0
1490254104,0.0,0.0,0.0,0.0,0.0,64.44695,1.0151894,0.0,0.0,0.0,0.0,33.696842,45.66652,0.0,0.0
1490254124,0.0,0.0,0.0,0.0,0.0,60.549732,0.8259424,0.0,0.0,0.0,0.0,32.867767,42.66757,0.0,0.0
1490254140,0.0,0.0,0.0,0.0,0.0,60.791363,1.031508,0.0,0.0,0.0,0.0,32.650215,42.751656,0.0,0.0
1492254346,0.0,0.0,0.0,0.0,0.0,61.519077,0.91708845,0.0,0.0,0.0,0.0,33.000904,43.424843,0.0,0.0
2110498180,0.0,0.0,0.0,0.0,0.0,56.65415,2.0809722,0.0,0.0,0.0,0.0,44.038002,43.982754,0.0,0.0
2110498228,0.0,0.0,0.0,0.0,0.0,51.484287,6.248033,0.66916424,0.0,0.0,0.0,49.677444,40.951427,0.0,0.0
2114498118,0.0,0.0,4.683032,0.0,0.0,31.002449,64.597694,48.788704,0.0,0.0,0.0,119.422104,44.908443,0.0,0.0
2655292676,0.0,0.0,0.0,0.0,0.0,59.374214,0.23301852,0.0,0.0,0.0,0.0,34.24262,43.57747,0.0,0.0
2655292684,0.0,0.0,0.0,0.0,0.0,58.138134,1.0896295,0.0,0.0,0.0,0.0,34.026886,42.39091,0.0,0.0
2657292900,0.0,0.0,0.0,0.0,0.0,58.80619,0.0,0.0,0.0,0.0,0.0,33.451973,42.730488,0.0,0.0
2657292942,0.0,0.0,0.0,0.0,0.0,58.163307,0.44739684,0.0,0.0,0.0,0.0,33.9106,42.286568,0.0,0.0
2657292950,0.0,0.0,0.0,0.0,0.0,57.33114,1.2199198,0.0,0.0,0.0,0.0,33.95663,41.642506,0.0,0.0
2663292680,0.0,0.0,0.0,0.0,0.0,54.599205,2.975854,0.0,0.0,0.0,0.0,43.538418,42.100708,0.0,0.0
2663292688,0.0,0.0,0.0,0.0,0.0,58.156643,1.3545656,0.0,0.0,0.0,0.0,40.84524,43.865414,0.0,0.0
2663292720,0.0,0.0,0.0,0.0,0.0,54.83147,2.3496547,0.0,0.0,0.0,0.0,41.01632,41.559616,0.0,0.0
2663292724,0.0,0.0,0.0,0.0,0.0,57.494892,1.7899531,0.0,0.0,0.0,0.0,42.964127,44.161724,0.0,0.0
2663292728,0.0,0.0,0.0,0.0,0.0,49.959606,4.4116693,0.0,0.0,0.0,0.0,42.3097,38.379425,0.0,0.0
2665292900,0.0,0.0,0.0,0.0,0.0,54.918118,2.997682,0.0,0.0,0.0,0.0,42.88438,42.119495,0.0,0.0
2665292916,0.0,0.0,0.0,0.0,0.0,55.452606,2.3506374,0.0,0.0,0.0,0.0,42.245945,42.441196,0.0,0.0
2665292924,0.0,0.0,0.0,0.0,0.0,58.245476,1.1020439,0.0,0.0,0.0,0.0,42.3957,44.75779,0.0,0.0
2665292986,0.0,0.0,0.0,0.0,0.0,61.400295,0.52278495,0.0,0.0,0.0,0.0,33.659687,44.012928,0.0,0.0
2667292676,0.0,0.0,0.0,0.0,0.0,60.601833,0.43707797,0.0,0.0,0.0,0.0,34.10523,43.770153,0.0,0.0
2667292680,0.0,0.0,0.0,0.0,0.0,63.373238,0.7304905,0.0,0.0,0.0,0.0,33.879166,45.162132,0.0,0.0
2667292708,0.0,0.0,0.0,0.0,0.0,63.110573,0.68865645,0.0,0.0,0.0,0.0,33.887424,45.186794,0.0,0.0
2667292716,0.0,0.0,0.0,0.0,0.0,62.294674,0.7106728,0.0,0.0,0.0,0.0,33.857544,44.575104,0.0,0.0
2667292874,0.0,0.0,0.0,0.0,0.0,58.367123,0.88843465,0.0,0.0,0.0,0.0,32.732555,41.014923,0.0,0.0
2667292894,0.0,0.0,0.0,0.0,0.0,61.32104,0.44255075,0.0,0.0,0.0,0.0,33.812836,44.043053,0.0,0.0
2703293042,0.0,0.0,13.653153,0.0,0.0,23.419226,83.67937,60.1317,0.0,0.0,0.0,132.65652,41.56423,0.0,0.0
2703293050,0.0,0.0,9.885268,0.0,0.0,27.852917,75.82576,55.244053,0.0,0.0,0.0,128.28763,44.0246,0.0,0.0
2703293054,0.0,0.0,12.875758,0.0,0.0,24.471401,80.79067,58.196598,0.0,0.0,0.0,130.33359,41.834557,0.0,0.0
2707293030,0.0,0.0,0.0,0.0,0.0,38.145332,31.160788,25.401566,0.0,0.0,0.0,82.08693,40.591152,0.0,0.0
2707293042,0.0,0.0,0.0,0.0,0.0,36.571953,32.08811,26.45791,0.0,0.0,0.0,83.21316,39.933678,0.0,0.0
2707293050,0.0,0.0,0.0,0.0,0.0,36.20026,35.261265,29.22228,0.0,0.0,0.0,88.27712,41.123096,0.0,0.0
2707293076,0.0,0.0,0.0,0.0,0.0,36.051308,44.5637,36.389885,0.0,0.0,0.0,101.19613,43.97819,0.0,0.0
2707293108,0.0,0.0,0.0,0.0,0.0,61.557613,0.44489774,0.0,0.0,0.0,0.0,38.51601,45.241577,0.0,0.0
2709292842,0.0,0.0,0.0,0.0,0.0,60.02637,0.3406129,0.0,0.0,0.0,0.0,34.897507,42.96661,0.0,0.0
2709292850,0.0,0.0,0.0,0.0,0.0,61.845802,0.23763901,0.0,0.0,0.0,0.0,37.34617,45.019424,0.0,0.0
2709292854,0.0,0.0,0.0,0.0,0.0,63.37842,0.0,0.0,0.0,0.0,0.0,38.793903,46.597862,0.0,0.0
2709292858,0.0,0.0,0.0,0.0,0.0,63.122486,0.0,0.0,0.0,0.0,0.0,38.43693,46.471764,0.0,0.0
2709292862,0.0,0.0,0.0,0.0,0.0,59.604954,1.4218279,0.0,0.0,0.0,0.0,38.628704,43.760998,0.0,0.0
2717292802,0.0,0.0,9.321588,0.0,0.0,26.714153,73.7891,53.89549,0.0,0.0,0.0,124.35515,42.161903,0.0,0.0
2717292822,0.0,0.0,7.7514973,0.0,0.0,32.921257,74.618774,55.48818,0.0,0.0,0.0,133.97983,49.027855,0.0,0.0
2717292834,0.0,0.0,9.356161,0.0,0.0,31.11975,77.90348,57.524582,0.0,0.0,0.0,136.24583,48.648674,0.0,0.0
2717292838,0.0,0.0,7.918936,0.0,0.0,34.002384,74.84481,56.155354,0.0,0.0,0.0,136.86624,50.74385,0.0,0.0
2717292858,0.0,0.0,6.5645256,0.0,0.0,31.504684,68.63617,51.25114,0.0,0.0,0.0,124.50558,45.83651,0.0,0.0
2717292862,0.0,0.0,8.298785,0.0,0.0,32.54306,76.580284,56.8621,0.0,0.0,0.0,136.32295,49.717014,0.0,0.0
2911013960,0.0,0.0,0.0,0.0,0.0,57.1536,1.4844877,0.0,0.0,0.0,0.0,37.767666,42.21535,0.0,0.0
2911013972,0.0,0.0,0.0,0.0,0.0,53.47476,2.5226684,0.0,0.0,0.0,0.0,37.087273,38.93167,0.0,0.0
2911013976,0.0,0.0,0.0,0.0,0.0,60.867195,0.5028533,0.0,0.0,0.0,0.0,37.40054,44.30539,0.0,0.0
2911013980,0.0,0.0,0.0,0.0,0.0,61.122063,0.5690928,0.0,0.0,0.0,0.0,37.739376,44.459602,0.0,0.0
2911013992,0.0,0.0,0.0,0.0,0.0,54.495728,2.3974557,0.0,0.0,0.0,0.0,37.51744,39.81591,0.0,0.0
2913014234,0.0,0.0,0.0,0.0,0.0,59.313507,0.83780503,0.0,0.0,0.0,0.0,35.945923,43.12348,0.0,0.0
2915014054,0.0,0.0,0.0,0.0,0.0,59.690464,0.879231,0.0,0.0,0.0,0.0,36.850204,43.2263,0.0,0.0
2917014230,0.0,0.0,0.0,0.0,0.0,39.207146,41.72187,34.44878,0.0,0.0,0.0,98.973595,44.494324,0.0,0.0
2917014250,0.0,0.0,0.0,0.0,0.0,57.56869,1.7015961,0.0,0.0,0.0,0.0,39.14937,43.00227,0.0,0.0
2917014266,0.0,0.0,0.0,0.0,0.0,53.713535,2.644514,0.0,0.0,0.0,0.0,36.90865,39.19265,0.0,0.0
2917014270,0.0,0.0,0.0,0.0,0.0,57.323093,1.6288106,0.0,0.0,0.0,0.0,37.766285,42.06337,0.0,0.0
2919013980,0.0,0.0,0.0,0.0,0.0,52.35664,2.455123,0.0,0.0,0.0,0.0,36.26618,37.943718,0.0,0.0
2921014246,0.0,0.0,0.0,0.0,0.0,51.15142,3.1026506,0.0,0.0,0.0,0.0,36.331234,36.840015,0.0,0.0
2921014258,0.0,0.0,0.0,0.0,0.0,53.86536,2.8236604,0.0,0.0,0.0,0.0,36.212875,38.608208,0.0,0.0
2921014270,0.0,0.0,0.0,0.0,0.0,52.259007,2.9750032,0.0,0.0,0.0,0.0,35.800327,37.36356,0.0,0.0
2939014292,0.0,0.0,0.0,0.0,0.0,61.604366,0.6927088,0.0,0.0,0.0,0.0,39.60545,45.93241,0.0,0.0
2939014300,0.0,0.0,0.0,0.0,0.0,60.55373,0.8117619,0.0,0.0,0.0,0.0,37.156017,44.285606,0.0,0.0
2941014078,0.0,0.0,0.0,0.0,0.0,62.308697,0.6693605,0.0,0.0,0.0,0.0,38.027046,45.715652,0.0,0.0
2975014144,0.0,0.0,0.0,0.0,0.0,50.278526,6.56667,0.54133993,0.0,0.0,0.0,49.010998,40.72143,0.0,0.0
2975014148,0.0,0.0,0.0,0.0,0.0,50.551144,6.025095,0.0,0.0,0.0,0.0,47.76748,40.602192,0.0,0.0
2975014152,0.0,0.0,0.0,0.0,0.0,56.577343,3.2796073,0.0,0.0,0.0,0.0,44.50186,43.909023,0.0,0.0
2975014168,0.0,0.0,0.0,0.0,0.0,56.11486,4.087301,0.0,0.0,0.0,0.0,47.772415,44.005913,0.0,0.0
2975014172,0.0,0.0,0.0,0.0,0.0,52.772045,4.9710655,0.0,0.0,0.0,0.0,46.92067,42.054153,0.0,0.0
2975014184,0.0,0.0,0.0,0.0,0.0,50.480988,7.4707184,3.1713457,0.0,0.0,0.0,52.60548,41.654083,0.0,0.0
2975014188,0.0,0.0,0.0,0.0,0.0,54.040905,2.0933623,0.0,0.0,0.0,0.0,39.741814,41.35986,0.0,0.0
2975014374,0.0,0.0,0.0,0.0,0.0,49.06829,8.205806,4.804697,0.0,0.0,0.0,53.534927,40.928112,0.0,0.0
2977014368,0.0,0.0,0.0,0.0,0.0,51.453438,4.984114,0.0,0.0,0.0,0.0,46.34426,41.11511,0.0,0.0
2977014380,0.0,0.0,0.0,0.0,0.0,51.561905,5.773802,0.0,0.0,0.0,0.0,47.98249,41.386116,0.0,0.0
2977014410,0.0,0.0,0.0,0.0,0.0,51.37902,5.4892,0.0,0.0,0.0,0.0,47.74772,41.299347,0.0,0.0
2979014144,0.0,0.0,0.0,0.0,0.0,53.77149,4.296809,0.0,0.0,0.0,0.0,46.131245,42.54651,0.0,0.0
2979014148,0.0,0.0,0.0,0.0,0.0,56.21526,3.062706,0.0,0.0,0.0,0.0,44.926323,43.829887,0.0,0.0
2979014152,0.0,0.0,0.0,0.0,0.0,55.861183,3.708476,0.0,0.0,0.0,0.0,47.197464,44.289032,0.0,0.0
2979014164,0.0,0.0,0.0,0.0,0.0,55.35753,3.7170687,0.0,0.0,0.0,0.0,44.86576,43.10755,0.0,0.0
2979014168,0.0,0.0,0.0,0.0,0.0,54.391224,3.9585547,0.0,0.0,0.0,0.0,45.31801,42.80942,0.0,0.0
2979014180,0.0,0.0,0.0,0.0,0.0,51.948536,4.833672,0.0,0.0,0.0,0.0,46.632584,41.08837,0.0,0.0
2979014184,0.0,0.0,0.0,0.0,0.0,55.56965,3.6942701,0.0,0.0,0.0,0.0,46.669144,43.610218,0.0,0.0
2979014196,0.0,0.0,0.0,0.0,0.0,52.420338,4.9196863,0.0,0.0,0.0,0.0,45.608406,41.36349,0.0,0.0
2981014384,0.0,0.0,0.0,0.0,0.0,53.98818,2.0236297,0.0,0.0,0.0,0.0,39.884636,41.453064,0.0,0.0
2981014388,0.0,0.0,0.0,0.0,0.0,54.94298,4.490166,0.0,0.0,0.0,0.0,46.56188,43.173145,0.0,0.0
2981014396,0.0,0.0,0.0,0.0,0.0,55.24656,3.5216398,0.0,0.0,0.0,0.0,43.84383,43.009365,0.0,0.0
2981014410,0.0,0.0,0.0,0.0,0.0,55.997967,3.4305692,0.0,0.0,0.0,0.0,44.266994,43.519768,0.0,0.0
2981014422,0.0,0.0,0.0,0.0,0.0,53.208805,4.6095443,0.0,0.0,0.0,0.0,46.811005,42.35609,0.0,0.0
2981014426,0.0,0.0,0.0,0.0,0.0,53.364155,4.0116487,0.0,0.0,0.0,0.0,43.944927,41.89317,0.0,0.0
2983014200,0.0,0.0,0.0,0.0,0.0,55.045097,2.9928818,0.0,0.0,0.0,0.0,43.94234,42.593735,0.0,0.0
2985014384,0.0,0.0,0.0,0.0,0.0,55.576942,3.1838293,0.0,0.0,0.0,0.0,43.98572,43.12219,0.0,0.0
2985014392,0.0,0.0,0.0,0.0,0.0,56.19145,2.9516978,0.0,0.0,0.0,0.0,44.449337,43.791573,0.0,0.0
2985014402,0.0,0.0,0.0,0.0,0.0,58.418625,1.6583635,0.0,0.0,0.0,0.0,42.966263,44.614254,0.0,0.0
2985014414,0.0,0.0,0.0,0.0,0.0,51.67639,5.7256503,0.0,0.0,0.0,0.0,48.290977,41.287754,0.0,0.0
2985014422,0.0,0.0,0.0,0.0,0.0,50.1604,6.533696,0.95822746,0.0,0.0,0.0,49.311455,40.70799,0.0,0.0
2985014426,0.0,0.0,0.0,0.0,0.0,54.239647,4.1576576,0.0,0.0,0.0,0.0,45.345924,42.65256,0.0,0.0
2985014454,0.0,0.0,0.0,0.0,0.0,53.7367,4.9084797,0.0,0.0,0.0,0.0,47.20906,42.724724,0.0,0.0
2985014462,0.0,0.0,0.0,0.0,0.0,53.164917,4.882156,0.0,0.0,0.0,0.0,47.509766,42.403793,0.0,0.0
2987014184,0.0,0.0,0.0,0.0,0.0,55.30245,2.6806378,0.0,0.0,0.0,0.0,42.194122,42.227543,0.0,0.0
2987014192,0.0,0.0,0.0,0.0,0.0,57.73487,1.732424,0.0,0.0,0.0,0.0,44.233677,44.71999,0.0,0.0
2989014348,0.0,0.0,0.0,0.0,0.0,56.82765,2.0867648,0.0,0.0,0.0,0.0,43.956192,43.937717,0.0,0.0
2999014314,0.0,0.0,0.0,0.0,0.0,47.867195,9.662657,6.5582952,0.0,0.0,0.0,55.14406,40.40805,0.0,0.0
3005014324,0.0,0.0,0.0,0.0,0.0,49.2934,7.9884877,4.1781197,0.0,0.0,0.0,52.719902,40.821674,0.0,0.0
3005014526,0.0,0.0,0.0,0.0,0.0,49.616825,6.797887,1.4993174,0.0,0.0,0.0,49.441887,40.354668,0.0,0.0
3009014470,0.0,0.0,0.0,0.0,0.0,53.90669,2.2888794,0.0,0.0,0.0,0.0,39.879997,40.377815,0.0,0.0
3009014494,0.0,0.0,0.0,0.0,0.0,57.61744,1.3455467,0.0,0.0,0.0,0.0,40.577362,43.299263,0.0,0.0
3011014228,0.0,0.0,0.0,0.0,0.0,53.17532,2.8012657,0.0,0.0,0.0,0.0,40.073254,39.672123,0.0,0.0
3011014278,0.0,0.0,0.0,0.0,0.0,54.511417,2.1946588,0.0,0.0,0.0,0.0,39.322006,40.504,0.0,0.0
3013014292,0.0,0.0,0.0,0.0,0.0,53.657516,2.2590985,0.0,0.0,0.0,0.0,39.616394,40.04699,0.0,0.0
3013014296,0.0,0.0,0.0,0.0,0.0,53.08476,2.9111357,0.0,0.0,0.0,0.0,40.25605,39.79635,0.0,0.0
3013014490,0.0,0.0,0.0,0.0,0.0,55.568527,1.921877,0.0,0.0,0.0,0.0,40.506046,41.839294,0.0,0.0
3013014506,0.0,0.0,0.0,0.0,0.0,51.702263,3.013699,0.0,0.0,0.0,0.0,39.391132,38.57501,0.0,0.0
3015014208,0.0,0.0,0.0,0.0,0.0,56.691246,1.448065,0.0,0.0,0.0,0.0,39.869038,42.54218,0.0,0.0
3015014248,0.0,0.0,0.0,0.0,0.0,58.811478,1.0611736,0.0,0.0,0.0,0.0,40.208824,44.15797,0.0,0.0
3015014252,0.0,0.0,0.0,0.0,0.0,53.440258,2.0235028,0.0,0.0,0.0,0.0,38.226067,39.61256,0.0,0.0
3015014268,0.0,0.0,0.0,0.0,0.0,58.860863,0.8082378,0.0,0.0,0.0,0.0,38.142056,43.658123,0.0,0.0
